info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/w8/cn7gyjls5z175m_sqfhq0gf9j1kmxz/T/chromatic--32352-feQRlp6epcW2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cpalmer1/code/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/cpalmer1/code/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
